"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1880766993726636255","Sat Jan 18 23:59:28 +0000 2025","9","Presiden Prabowo angkat bicara terkait dengan wacana bantuan zakat dlm mendanai Program Makan Bergizi Gratis. Menurutnya setiap pihak boleh membantu utk menyukseskan program MBG asal efisien Botak lepas Doktif Chiesa $TRUMP selebgram hits 2025 shawn mendes arteta getafe https://t.co/QH32EyxQUJ","1880766993726636255","https://pbs.twimg.com/ext_tw_video_thumb/1880766938110119937/pu/img/xMZL5tHQttxpBhMs.jpg","","in","Indonesia","1","3","9","https://x.com/Nutri_sar1/status/1880766993726636255","1569721726359195649","Nutri_sar1"
"1880766969198301539","Sat Jan 18 23:59:23 +0000 2025","7","Penjabat Gubernur Papua Ramses Limbong mengungkapkan bahwa program MBG di Papua akan disesuaikan dgn kondisi dan kearifan lokal. Dengan penyesuaian ini diharapkan program MBG dpt lebih efektif dan sesuai dgn kebutuhan masyarakat Papua. #TumpasOPM_JagaPapua Botak lepas Doktif https://t.co/M7kiWuo9ws","1880766969198301539","https://pbs.twimg.com/media/GhnTlifaQAA64zG.jpg","","in","","1","1","7","https://x.com/alfiah67/status/1880766969198301539","1492516437482610690","alfiah67"
"1880766863514497481","Sat Jan 18 23:58:57 +0000 2025","9","Meskipun kita mempunyai pilihan politik yang berbeda kita tetap merupakan bangsa yang menghormati perbedaan dan berkomitmen untuk membangun masa depan bersama tanpa ada keributan. Botak lepas Doktif Chiesa $TRUMP selebgram hits 2025 shawn mendesarteta getafe https://t.co/hLBPBTM9aJ","1880766863514497481","https://pbs.twimg.com/media/GhnTfrYbkAA9nka.jpg","","in","","1","3","9","https://x.com/night_sandi/status/1880766863514497481","2221352234","night_sandi"
"1880766793108894007","Sat Jan 18 23:58:41 +0000 2025","7","Pemerintah resmikan gudang logistik Distrik Agandugume Papua Tegah. Gudang logistik ini merupakan upaya pemerintah utk mencegah terjadinya bencana kelaparan di Papua serta memfasilitasi lumbung pangan utk kawasan Agandugume. #TumpasOPM_JagaPapua Botak lepas Doktif Chiesa $TRUMP https://t.co/PdReoSlWLe","1880766793108894007","https://pbs.twimg.com/media/GhnTbUbbgAAZam8.jpg","","in","","0","2","7","https://x.com/alfiah67/status/1880766793108894007","1492516437482610690","alfiah67"
"1880765659845701741","Sat Jan 18 23:58:40 +0000 2025","2","@tanyarlfes Semoga doktif menang dok","1880766790256779628","","tanyarlfes","in","","0","0","0","https://x.com/minato_nami19/status/1880766790256779628","1543874228654845952","minato_nami19"
"1880766625739321661","Sat Jan 18 23:58:01 +0000 2025","7","Perbedaan pandangan dan pilihan politik merupakan hal yang wajar terjadi dalam sebuah kontestasi politik. Namun Karena itu meski berbeda pilihan sejatinya semua masyarakat memiliki tujuan yang sama yaitu Indonesia. _ Botak lepas Doktif Chiesa $TRUMP selebgram hits 2025 shawn https://t.co/UL57f9CyzJ","1880766625739321661","https://pbs.twimg.com/media/GhnTRoubgAA0qW1.jpg","","in","","0","2","7","https://x.com/alfiah67/status/1880766625739321661","1492516437482610690","alfiah67"
"1880766555895873734","Sat Jan 18 23:57:44 +0000 2025","7","Presiden Prabowo meminta semua kementerian/lembaga saling bekerja sama agar program makan bergizi gratis dapat dinikmati semua penerima manfaat. Presiden Prabowo berencana menambah anggaran program tersebut. Botak lepas Doktif Chiesa $TRUMP selebgram hits 2025 shawn mendesarteta https://t.co/aHS9IYGw3s","1880766555895873734","https://pbs.twimg.com/media/GhnTNg9bcAEPbZo.jpg","","in","","1","1","7","https://x.com/alfiah67/status/1880766555895873734","1492516437482610690","alfiah67"
"1880766403298660638","Sat Jan 18 23:57:08 +0000 2025","8","Presiden Prabowo mempersilahkan pemerintah daerah apabila ingin membantu membiayai program makan bergizi gratis. Beliau mengatakan pemerintah membuka pintu bagi siapapun yg mau terlibat dalam program unggulan tersebut. _ Botak lepas Doktif Chiesa $TRUMP selebgram hits 2025 shawn https://t.co/KceLZY7XHk","1880766403298660638","https://pbs.twimg.com/ext_tw_video_thumb/1880766286281777152/pu/img/ap1NZ14PmJQ6v36m.jpg","","in","","1","3","7","https://x.com/alfiah67/status/1880766403298660638","1492516437482610690","alfiah67"
"1880766392817062152","Sat Jan 18 23:57:05 +0000 2025","9","Presiden Prabowo Optimistis Pertumbuhan Ekonomi Indonesia Capai 8 Persen Presiden Prabowo Subianto menyampaikan keyakinannya bahwa Indonesia mampu mencapai target pertumbuhan ekonomi sebesar 8 persen Botak lepas Doktif Chiesa $TRUMP selebgram hits 2025 shawn mendesarteta getafe https://t.co/2dBhQMM6EN","1880766392817062152","https://pbs.twimg.com/media/GhnTEI6boAERIcP.jpg","","in","","2","3","6","https://x.com/alfiah67/status/1880766392817062152","1492516437482610690","alfiah67"
"1880765659845701741","Sat Jan 18 23:54:10 +0000 2025","150"," Siapa yg ga sabar nungguin presscon nya doktif besok senin? Kita lihatt fakta-fakta apa aja yg bakal diungkap doktif mana katanya banyak org-org terkenal yg diundang gess https://t.co/4BWqoKg9nE","1880765659845701741","https://pbs.twimg.com/media/GhnSZiKbIAAMs4D.jpg","","in","Indonesia","1","32","8","https://x.com/tanyarlfes/status/1880765659845701741","1371650588","tanyarlfes"
"1880764990149550354","Sat Jan 18 23:51:31 +0000 2025","1","Pink pink viral acha hijab https://t.co/Z3Hy4Nm66p https://t.co/Q9IgaS92AZ https://t.co/NqqvgpAQ4R https://t.co/Ub2oe3eoBF Minggu pagiii indo lokal viral video towel azka botak #Pejuhin partey lepas doktif https://t.co/Nh8PefCYUU","1880764990149550354","https://pbs.twimg.com/media/GhnRyQhb0AAGucf.jpg","","in","","0","0","0","https://x.com/essevce/status/1880764990149550354","906851233","essevce"
"1880437537719935011","Sat Jan 18 23:50:36 +0000 2025","0","@whoopziiy Doktif itu dokter fiktif ?","1880764761157365992","","whoopziiy","in","","0","0","0","https://x.com/Todayaremine/status/1880764761157365992","1810372719101497344","Todayaremine"
"1880406034566586401","Sat Jan 18 23:46:21 +0000 2025","1","@czthiswillbeend @nekoookawaix @convomf Udah cair bayarannya belum? Btw otak bisa dipake ga? Kalau di kasih tau bisa habis itu yg ngasih sampel ke doktif itu aja kok ga bisa mikir️","1880763690963841191","","czthiswillbeend","in","","0","0","0","https://x.com/chocowhitemei/status/1880763690963841191","1211447992525320192","chocowhitemei"
"1880763565239607706","Sat Jan 18 23:45:51 +0000 2025","0","Baru nonton full ini ga seru ributnya doktif cocokan ributnya sama kak fitri soalnya sama2 ga amburadul ributnya nah ss mending ributnya sama nikmir bestttttt pasti wkwkwkwkw","1880763565239607706","","","in","","0","1","0","https://x.com/hujanderasnya/status/1880763565239607706","1619554759152910337","hujanderasnya"
"1880763351082615112","Sat Jan 18 23:45:00 +0000 2025","1","OPM Harus Ditumpas dengan tindakan tegas untuk Kedamaian di Tanah Papua Minggu Pagiii #penuhigiziindonesia Malam Minggu Malming Pedri Azka Uya Kuya selebgram hits 2025 Parkir Tidur FIRST MEET US giselle nct Doktif ahmad khozinudin hti petrokimia Gresik #solusiagroindustri $TRUMP https://t.co/Tfp73uuUKG","1880763351082615112","https://pbs.twimg.com/media/GhnQK36aIAABXjP.jpg","","in","Alone","0","2","0","https://x.com/hafizcicabo/status/1880763351082615112","1394556948","hafizcicabo"
"1880762956558037300","Sat Jan 18 23:43:26 +0000 2025","1","Pilkada Telah Usai Mari bersama jaga kedamaian di tanah Papua Minggu Pagiii #penuhigiziindonesia Malam Minggu Malming Pedri Azka Uya Kuya selebgram hits 2025 Parkir Tidur FIRST MEET US giselle nct Doktif ahmad khozinudin hti petrokimia Gresik #solusiagroindustri $TRUMP https://t.co/aZ0wgo3Urm","1880762956558037300","https://pbs.twimg.com/media/GhnPyNLa0AA9C97.jpg","","in","Papua, Indonesia","0","1","0","https://x.com/paceeyaklep/status/1880762956558037300","471619911","paceeyaklep"
"1880762761531314579","Sat Jan 18 23:42:39 +0000 2025","1","Bersama kita Jaga Kedamaian Pasca Pelaksanaan Pilkada Minggu Pagiii #penuhigiziindonesia Malam Minggu Malming Pedri Azka Uya Kuya selebgram hits 2025 Parkir Tidur FIRST MEET US giselle nct Doktif ahmad khozinudin hti petrokimia Gresik #solusiagroindustri $TRUMP https://t.co/d5uaJ2d5Jl","1880762761531314579","https://pbs.twimg.com/media/GhnPqTua8AA8rgb.jpg","","in","Papua, Indonesia","0","1","0","https://x.com/paceeyaklep/status/1880762761531314579","471619911","paceeyaklep"
"1880762363252777217","Sat Jan 18 23:41:04 +0000 2025","4","Merauke Siap Wujudkan Swasembada Pangan Nasional Minggu Pagiii #penuhigiziindonesia Malam Minggu Malming Pedri Azka Uya Kuya selebgram hits 2025 Parkir Tidur FIRST MEET US giselle nct Doktif ahmad khozinudin hti petrokimia Gresik #solusiagroindustri $TRUMP https://t.co/X9Hb7GndoB","1880762363252777217","https://pbs.twimg.com/media/GhnPWC-aIAAXNAi.jpg","","in","Papua, Indonesia","0","3","1","https://x.com/Papuanewss/status/1880762363252777217","2821072171","Papuanewss"
"1880762283783242001","Sat Jan 18 23:40:45 +0000 2025","5","Food Estate di Merauke Dukung Pencapaian Swasembada Pangan Minggu Pagiii #penuhigiziindonesia Malam Minggu Malming Pedri Azka Uya Kuya selebgram hits 2025 Parkir Tidur FIRST MEET US giselle nct Doktif ahmad khozinudin hti petrokimia Gresik #solusiagroindustri $TRUMP https://t.co/ReVRImnKMK","1880762283783242001","https://pbs.twimg.com/media/GhnPQEDa0AAmxb-.jpg","","in","Papua, Indonesia","0","2","2","https://x.com/Papuanewss/status/1880762283783242001","2821072171","Papuanewss"
"1880302870760771980","Sat Jan 18 23:25:03 +0000 2025","0","@iwnnabeURBF @tanyarlfes Doktif kok bs tenang gitu ya? Klo dia adalah aku mgkin sdh kuanjing2in.","1880758332052668489","","iwnnabeURBF","in","","0","0","0","https://x.com/daniiixyz/status/1880758332052668489","1092216661317308416","daniiixyz"
"1880406034566586401","Sat Jan 18 23:23:14 +0000 2025","1","@convomf Emang penilaian Doktif selalu bener? Kalo BPOM mah jangan di tanya... Banyak.... ‍️‍️‍️","1880757872356982792","","convomf","in","","0","0","0","https://x.com/DiahOraAyu/status/1880757872356982792","1421121032937631746","DiahOraAyu"
"1880757741586944160","Sat Jan 18 23:22:43 +0000 2025","0","19/365 Ya Allah kali ini aku mohon menangkanlah aku di jalan yang terbaik menurut-Mu. Lancarkan langkahku menuju hal baik demi orang tuaku dan masa depanku. Aamiin Tags: Lepas Eren #ShaniWeddingDay Shawn Mendez Azka Tidur Jokowi Doktif Uya Kuya","1880757741586944160","","","in","Kota Blitar","0","0","0","https://x.com/luckyazharii/status/1880757741586944160","771607151835918336","luckyazharii"
"1880751529692672474","Sat Jan 18 23:22:27 +0000 2025","0","@yunuskedua iyaa contoh kaya doktif kemarin tetep tenang","1880757677086932992","","yunuskedua","in","","0","0","0","https://x.com/dimsumgemoy/status/1880757677086932992","1687555111","dimsumgemoy"
"1880413559273992428","Sat Jan 18 23:15:44 +0000 2025","2","@mazantoadeanto @kegblgnunfaedh Go go doktif. Bongkar skincare2 yg nipuu masyarakat itu semuaa. Udh rahasia umum banyak skincare2 indo ngasal krn ownernya cm mau kaya instan.. kalau tau prakteknya mereka mual pgn muntah saking ga punya hati nipu dan bodohin orang","1880755988082675854","","mazantoadeanto","in","","0","0","0","https://x.com/tiredeveryd4y/status/1880755988082675854","1550358151605944320","tiredeveryd4y"
"1880497179087040775","Sat Jan 18 23:14:51 +0000 2025","1","@OxellMp @halloserenity Laporin doang semua orang bisa ngelaporin karna itu geratis tunggu sidang ketok palu. Bisa aja org tersebut buat laporan tapi gak sama dgn konteks atau dia buat laporan di koar koarkan tapi di cabut diem diem supaya meredam amarah rakyat. Musuh doktif tuh banyak l","1880755763838386429","","OxellMp","in","","0","0","0","https://x.com/_kayu_manis_/status/1880755763838386429","1517727325848477696","_kayu_manis_"
"1880753943594348612","Sat Jan 18 23:07:37 +0000 2025","0","masi ngakakin banget liat record live yang ss merong merong jir sedangkan doktif bisa setenang itu sambil senyum aja","1880753943594348612","","","in","legal DNFWC","0","0","0","https://x.com/coquettv/status/1880753943594348612","825018332944306176","coquettv"
"1880752853901574444","Sat Jan 18 23:03:17 +0000 2025","0","Doktif","1880752853901574444","","","in","","0","0","0","https://x.com/Siscakoll/status/1880752853901574444","1471405523106811905","Siscakoll"
"1880752407845740816","Sat Jan 18 23:01:31 +0000 2025","1","TWS murah tapi ga murahan Bisa mode game juga yuk di co : https://t.co/4XcS4ZQZUL #SatuNegaraDuaPresiden Leao Yamal Liverpool Malaysia Doktif https://t.co/HDusV37YbG","1880752407845740816","https://pbs.twimg.com/media/GhnGWSUakAAg8kY.jpg","","in","","0","0","1","https://x.com/farhannrizkiii/status/1880752407845740816","146790793","farhannrizkiii"
"1880437537719935011","Sat Jan 18 22:58:50 +0000 2025","3","@Anyeliraddies @elsayul_twt @whoopziiy Mau bloonin juga deh. Lagian yg pada nyalahin doktif tuh kalian manusia² fomo yg gampang kemakan iklan. Klo kalian tuh gaada base ilmu ttg perskincarean dikasih tau ahlinya ya minimal makasih krn wajah ama dompet lu terselamatkan.","1880751731971383659","","Anyeliraddies","in","Tangerang","0","1","0","https://x.com/sisjoki/status/1880751731971383659","896012514445611008","sisjoki"
"1880743574620565881","Sat Jan 18 22:26:25 +0000 2025","0","Lagi rame banget masalah SS Nikita sama doktif","1880743574620565881","","","in","","0","0","0","https://x.com/ineuxrable/status/1880743574620565881","1685470849015619584","ineuxrable"
"1880437537719935011","Sat Jan 18 22:19:56 +0000 2025","1","@whoopziiy Klarifikasi doktif beli produk yang blm bpom https://t.co/wKSVC7zEHK","1880741945372492271","","whoopziiy","in","","0","0","1","https://x.com/vanfilut/status/1880741945372492271","1177354545464168448","vanfilut"
"1880302870760771980","Sat Jan 18 21:41:53 +0000 2025","7","@sherapic22 @tanyarlfes Yang bikin geget ngatain doktif bopeng terus doktif bilang bopeng ini gara2 jadi dokter pas covid. Malah kek dieejek sama pihak lawannya doktif. Kek heran bangett harusnya pas dijawab doktif gitu dia kesinggung. Selama covid mereka ada kontribusi apaan","1880732367448629679","","sherapic22","in","korea","0","1","0","https://x.com/Hellowmieh/status/1880732367448629679","1516353745713451012","Hellowmieh"
"1880302870760771980","Sat Jan 18 21:38:40 +0000 2025","170","@edelweisyaaaazh @tanyarlfes Walah buzzer ss harga 2 ribu/5 ribu sekarang sudah merambah ke X kah? Kemarin dirujak di tiktok aja kewalahan. Apa gara2 baca postingan bahwa 99% warga X belain doktif jadinya buzzernya merambah ke X juga? HAHAHAHA.","1880731559025905855","","edelweisyaaaazh","in","korea","0","0","0","https://x.com/Hellowmieh/status/1880731559025905855","1516353745713451012","Hellowmieh"
"1880722548650115280","Sat Jan 18 21:02:52 +0000 2025","0","Hasil live draw OREGON 03 19 JANUARI 2025 Result : 4185 Shio : Naga Selamat kepada para pemenang! #linitoto #situstogelonline #agentogelresmi #bandartogelonline #situstogelterpercaya #situstogelhadiahterbesar #Doktif","1880722548650115280","","","in","","0","0","0","https://x.com/linitoto1/status/1880722548650115280","345343620","linitoto1"
"1880437537719935011","Sat Jan 18 20:53:29 +0000 2025","0","@aliwijayawahid @whoopziiy boti minus IQ gaada doktif masyrakat indo di bodohi oleh seller overclaim dibayar berapa kau?","1880720188259377312","","aliwijayawahid","in","","0","0","0","https://x.com/agumm30/status/1880720188259377312","1719688261256585216","agumm30"
"1880716889334350018","Sat Jan 18 20:40:23 +0000 2025","1","gua sering liat doktif dan menurut gua bagus bagus aja apa yg disampaikan sama doktif jadi banyak rakyat yg gak dibodohin sama produk yg abal abal","1880716889334350018","","","in","Manchester, England","0","0","0","https://x.com/anticipatel0ve/status/1880716889334350018","1300923560894980096","anticipatel0ve"
"1880437537719935011","Sat Jan 18 20:39:56 +0000 2025","1","@whoopziiy Doktif yg ini mmg keren tapi doktif buzzer yg tak tamat s3 ini @DokterTifa lebih keren ( KERENTOL KEREN TOLOL)","1880716779670176041","","whoopziiy","in","Mount Weather Emergency ","0","0","0","https://x.com/Anti_relawanrp/status/1880716779670176041","1755559560071565312","Anti_relawanrp"
"1880406034566586401","Sat Jan 18 20:39:11 +0000 2025","4","@smartgirl1506 @convomf aneh aja tiba tiba mau jadi kepala bpom wkkwkwkw emang uda fix doktif lakuin semua itu tanpa kepentingan pribadi apapun? sekarang dan kedepannya?","1880716590569975911","","smartgirl1506","in","PAYMENT : DANA OVO GOPAY SPAY","0","3","0","https://x.com/JokiYourmath/status/1880716590569975911","1406420780104126472","JokiYourmath"
"1880302870760771980","Sat Jan 18 20:37:22 +0000 2025","70","@coch17_hayday @tanyarlfes @BPOM_RI Km kira BPOM akan mendukung doktif? Oh tentu gabisa mendukung doktif sama aja mengakui kalo kerja mereka ngga becus wkwkwkwk","1880716130400326099","","coch17_hayday","in","London, England","0","2","5","https://x.com/rraelst/status/1880716130400326099","1604335428240187392","rraelst"
"1880437537719935011","Sat Jan 18 20:16:35 +0000 2025","12","@elsayul_twt @whoopziiy Bloon setidaknya itu doktif ngasih info mahal. Daripada makin banyak korban skincare Abal Abal? Is not about you selfish. Yang pake skincare kayak gini juga rata rata gak ngerti skrng ada yang kasih tau dibilang gini?","1880710901298524336","","elsayul_twt","in","","0","1","0","https://x.com/Anyeliraddies/status/1880710901298524336","1837427708059701252","Anyeliraddies"
"1880710514768314784","Sat Jan 18 20:15:03 +0000 2025","0","ilmu tenangnya doktif oke juga ","1880710514768314784","","","in","winterfell","0","0","0","https://x.com/peceIbebek/status/1880710514768314784","1006439151560822784","peceIbebek"
"1880707851968250250","Sat Jan 18 20:04:28 +0000 2025","3","Jatah Malming Doktif tidur selebgram hits 2025 https://t.co/4yUNuZJRn6","1880707851968250250","https://pbs.twimg.com/media/Ghmdbl_b0AAIjqb.jpg","","in","","0","5","0","https://x.com/zzysugus/status/1880707851968250250","549143215","zzysugus"
"1880675318265991249","Sat Jan 18 20:00:21 +0000 2025","0","@tanyakanrl mirip doktif","1880706816679809294","","tanyakanrl","in","hati jaehyun","0","0","0","https://x.com/jcrepusculum/status/1880706816679809294","1263165992923889664","jcrepusculum"
"1880702454163284029","Sat Jan 18 19:43:01 +0000 2025","0","Mau ngikutin dramanya doktif sama ss cuma kok ngeri ngeri gitu yaa takut banget","1880702454163284029","","","in","","0","0","0","https://x.com/tezzael/status/1880702454163284029","1489570818430435330","tezzael"
"1880406034566586401","Sat Jan 18 19:38:36 +0000 2025","0","@convomf gini yaa klo misal doktif ini emng otaknya kotor licik knp sheila tantrum anjir klo ngerasa ga salah yaudah diem aja fokus naikin value produk jgn malah tantrum norak gtu kek ank sd aja ngelabrak . lu salah lu yg galak aneh sumpah","1880701343616368690","","convomf","in","","0","0","0","https://x.com/olyugonadu/status/1880701343616368690","1742214931297230848","olyugonadu"
"1880437537719935011","Sat Jan 18 19:24:22 +0000 2025","13","@elsayul_twt @whoopziiy haduh netizen twitter itu produk yang direview jelas jelas BPOM padahal ada kandungan berbahaya? trus dijelasin sama doktif yeee gimana masyarakat pada ga hebohhhhhh ANEHHH","1880697761206841432","","elsayul_twt","in","","0","0","0","https://x.com/ekseuan1/status/1880697761206841432","1255540178321461248","ekseuan1"
"1880406034566586401","Sat Jan 18 18:59:06 +0000 2025","0","@convomf sakit hati gua liatnya doktif dibilang bpng. main nya preman bowty","1880691401534619852","","convomf","in","","0","0","0","https://x.com/ratnadewi29r/status/1880691401534619852","1845790495886520320","ratnadewi29r"
"1880406034566586401","Sat Jan 18 18:40:24 +0000 2025","9","@yoake_6 @convomf BENERRR kalo memang kinerjanya sudah bagus gaakan ada orang-orang kaya doktif yang kekeuh bongkar bobroknya skincare-skincare berbahaya yang beredar gini. jadi tolong @BPOM_RI kalau gamau ada pihak luar yang terlibat silahkan pengawasan dan kinerjanya ditingkatkan.","1880686695081021884","","yoake_6","in","Kota Surabaya, Jawa Timur","0","0","1","https://x.com/0xyuun/status/1880686695081021884","1794254492902559744","0xyuun"
"1880686363005338062","Sat Jan 18 18:39:05 +0000 2025","0","gini loh @BPOM_RI kan ngasi peringatan kalo yang boleh mengumumkan hal kaya gini itu ya dari badan pom sendiri tapi sadar ga alasan kenapa banyak masyarakat masih dukung doktif? ini imbas banyaknya skincare atau obat yang ternyata ada kandungan berbahaya tp masih beredar.","1880686363005338062","","","in","Kota Surabaya, Jawa Timur","0","0","0","https://x.com/0xyuun/status/1880686363005338062","1794254492902559744","0xyuun"
