"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1880634972903772346","Sat Jan 18 15:14:52 +0000 2025","0","seru ya wak liat huru hara nikmir X shella suakia X doktif ","1880634972903772346","","","in","","0","0","0","https://x.com/yumaaaaft/status/1880634972903772346","4904369233","yumaaaaft"
"1880634529779720457","Sat Jan 18 15:13:07 +0000 2025","0","di tiktok rame kasusnya doktif tim nya doktif jg pasti takut si di kelilingin banyak boti gitu ","1880634529779720457","","","in","Tembalang 2, Indonesia","0","0","0","https://x.com/pattahpat/status/1880634529779720457","1220762965630013440","pattahpat"
"1880437537719935011","Sat Jan 18 15:10:05 +0000 2025","1","@cocksucka1234 @mikemayvitaa @whoopziiy udah kepikiran belum kalo doktif ngomong tuh reseller nya bakal gimana? bakal dihujat abissss sama netizen sedangkan reseller cuma menjual dan gimana kalo dia gak punya pengacara? kasian kan?","1880633768219918530","","cocksucka1234","in","","0","0","0","https://x.com/AstraLumine/status/1880633768219918530","1310107585031278592","AstraLumine"
"1880633742819201480","Sat Jan 18 15:09:59 +0000 2025","0","The Best Blender buat ngelengkapin isi dapur..Fuji doktif sherina dedi corbuzer agus juga pakai ini. Order toko oren https://t.co/o44P9DGkMC https://t.co/vTXze9G7EZ","1880633742819201480","https://pbs.twimg.com/ext_tw_video_thumb/1880633708396572673/pu/img/1GSBsebpJnuGJRlD.jpg","","in","Antah Berantah","0","0","0","https://x.com/Spill_Diskon_/status/1880633742819201480","712871713","Spill_Diskon_"
"1880437537719935011","Sat Jan 18 15:08:13 +0000 2025","0","@whoopziiy Parah banget dia kan bisa bawa tim cewe nya Tanpa perlu bawa cowok boty dan suaminya yg ringan tangan banget itu Gimana itu org mau ngomong kalau di keroyok duluan parah banget njir Pembully Walaupun gue gak terlalu suka juga dg doktif tapi si cewek ini emang keterlaluan sih","1880633300404076754","","sherapic22","in","","0","0","0","https://x.com/sherapic22/status/1880633300404076754","1412022240145596417","sherapic22"
"1880632470607200748","Sat Jan 18 15:04:56 +0000 2025","0","Di kasus ini aku dipihak NIKMIR dan DOKTIF Kasian nikmir udh dikhianati temen difitnah temen eh skrng si uler playing victim nauzubillahhhh","1880632470607200748","","","in","","0","0","0","https://x.com/Jell_squishy/status/1880632470607200748","1284480252748554242","Jell_squishy"
"1880632349114958274","Sat Jan 18 15:04:27 +0000 2025","0","doktif kuu","1880632349114958274","","","in","","0","0","0","https://x.com/roasteduck/status/1880632349114958274","1216234107157368832","roasteduck"
"1880631845467091024","Sat Jan 18 15:02:27 +0000 2025","0","komenan komenan soal doktif &amp; ss do lucu lucu bgt ik https://t.co/qDoRlnLBga","1880631845467091024","https://pbs.twimg.com/media/GhlYsWiacAACjo6.jpg","","in","","0","0","0","https://x.com/taehsosro/status/1880631845467091024","1258543988841144321","taehsosro"
"1880631770296799545","Sat Jan 18 15:02:09 +0000 2025","0","GW BUTUH RANGKUMAN DRAMA DOKTIF WKWKKW soalnya pusing nonton videonya suaranya tuh tinggi bgt kyk ngiung di telinga","1880631770296799545","","","in","mainly bts7","0","0","0","https://x.com/urfavjinnie/status/1880631770296799545","1013964366255775745","urfavjinnie"
"1880630641236295814","Sat Jan 18 14:57:39 +0000 2025","1","Shella saukia doktif dokter ika bla bla bla GOBLOG!!! PAKE NOH WARDAH VIVA SARIAYU MUSTIKARATU PIXY! Liat orang kaya berantem kok mau aja ikutan repot manusia2 ini.","1880630641236295814","","","in","","0","0","0","https://x.com/torchgingeure/status/1880630641236295814","112945505","torchgingeure"
"1880302870760771980","Sat Jan 18 14:53:53 +0000 2025","10","@harahap_ai70232 @iwnnabeURBF @tanyarlfes dia kalo ngomong cuma ngangengong ya udh lama diringkus polisi lah. kena pasalnya bnyk bgt. smpe skrng masih bebas ya krna yg dia bongkar tuh tau mrk jg slh makanya ga berani menjarain cuy. doktif jg gapunya brand apa apa buat dijual so yeah menurut gue dia pro masyarakat.","1880629693097066606","","harahap_ai70232","in","unknown","0","1","0","https://x.com/bungaaah_/status/1880629693097066606","33446384","bungaaah_"
"1880260876718243958","Sat Jan 18 14:53:15 +0000 2025","0","@tanyakanrl ternyata doktif juga dokter hewan gaes makanya dia bisa setenang itu ngadepinnya ","1880629532908286020","","tanyakanrl","in","Ngaglik, Indonesia","0","0","0","https://x.com/ngapantat/status/1880629532908286020","1710327276553027584","ngapantat"
"1880629292608221628","Sat Jan 18 14:52:18 +0000 2025","2","Malming letkol Squidward Nahan doktif keramas selebgram hits 2025 https://t.co/J18NaB9UPx https://t.co/CosgLkE1bT https://t.co/fe0c8kYij0 https://t.co/1qUnRfZwh6 https://t.co/s1zMZCabca https://t.co/6hxGwe4uA4","1880629292608221628","https://pbs.twimg.com/media/GhlWVkhaMAAIUVV.jpg","","in","linda.","0","0","0","https://x.com/lindatbrt/status/1880629292608221628","1833194691887566848","lindatbrt"
"1880474592868995476","Sat Jan 18 14:50:07 +0000 2025","0","@AbdillahZaman Pasti kaya doktif noh","1880628745499001323","","AbdillahZaman","in","Paris, IL","0","0","0","https://x.com/arojgan/status/1880628745499001323","1621356270275141632","arojgan"
"1880628638863053245","Sat Jan 18 14:49:42 +0000 2025","5","sumpah merinding bgt nonton live doktif serem bgtt yaAllah takuttttt. mana bahasanya kasar-kasar. mentalnya doktif juara sih ","1880628638863053245","","","in","Egypt","0","0","0","https://x.com/sassiej0urn4l/status/1880628638863053245","1807105498379931648","sassiej0urn4l"
"1880625629546328377","Sat Jan 18 14:49:37 +0000 2025","0","@Aquavo_ isinya doktif qris khabib msg ","1880628616591274470","","Aquavo_","in","he/him","0","1","0","https://x.com/hannissssssss/status/1880628616591274470","515336195","hannissssssss"
"1880302870760771980","Sat Jan 18 14:48:03 +0000 2025","12","@edelweisyaaaazh @tanyarlfes Misal memang doktif salah atau memanipulasi tinggal laporin pencemaran nama baik. Ga usah ngotot tereak gitu kak.","1880628222834139445","","edelweisyaaaazh","in","Indonesia","0","0","0","https://x.com/kuliteijo/status/1880628222834139445","1140197335001006080","kuliteijo"
"1880475889424830639","Sat Jan 18 14:47:36 +0000 2025","0","@PollarBear606 @suhrrreal doktif nikmir juga beli krim polosannya yang katanya udah 2 taun ga dijual ternyata masih bisa di belo gitu","1880628108132491439","","PollarBear606","in","she/her","0","1","0","https://x.com/fallinechie/status/1880628108132491439","1310572663530598405","fallinechie"
"1880406034566586401","Sat Jan 18 14:44:54 +0000 2025","12","@everyuje @convomf gua ngakak bgt ss sekalinya bawa pasukan ngondek semua gua kalo jd doktif jg mending diem dah terhibur wkwk. biasanya yg ngondek nyerocosnya lucu soalnya wkwk","1880627429494165620","","everyuje","in","","0","1","0","https://x.com/yuaneka/status/1880627429494165620","296158564","yuaneka"
"1880604377410633991","Sat Jan 18 14:43:53 +0000 2025","0","@sunchakoneww Mirip dr mananya si?? Alis doktif ajh ketutupan ","1880627174111330732","","sunchakoneww","in","homophobic DNI | FAN ACC","0","1","0","https://x.com/Mlshdp666/status/1880627174111330732","1548346542704119817","Mlshdp666"
"1880437537719935011","Sat Jan 18 14:41:42 +0000 2025","25","@aliwijayawahid @whoopziiy BPOM nya sih yg dipertanyakan knp produk yg mengandung bahan berbahaya bisa lolos. BPOM melarang doktif itu karna mereka cari aman aja. Yg pernah kerja di pabrik yg ada urusan sama BPOM pasti tau lah gimana ","1880626625982923063","","aliwijayawahid","in","","0","2","1","https://x.com/apaansihhh__/status/1880626625982923063","1338876975725703168","apaansihhh__"
"1880626234255987022","Sat Jan 18 14:40:09 +0000 2025","4","baru liat doktif sm ss ribut. serem anying","1880626234255987022","","","in","","0","2","0","https://x.com/itsmemuyyy/status/1880626234255987022","1673981921725140992","itsmemuyyy"
"1880437537719935011","Sat Jan 18 14:37:06 +0000 2025","1","@SamanthaMateo09 @whoopziiy gimna ga kabur si tolol satu lawan banyakan ya mending menghindar lahh pea banget!!! mau cuap cuap kebenaran juga si boti boti itu bacot bakal tetep kalah!! buktinya mereka lamgsung nyerang fisik doktif!!! boti tolol","1880625467541377394","","SamanthaMateo09","in","jkt-bgr","0","0","0","https://x.com/sisipittttt/status/1880625467541377394","1251818807535927300","sisipittttt"
"1880302870760771980","Sat Jan 18 14:35:29 +0000 2025","0","@tanyarlfes Semoga doktif ciduk skincare abal yg biasa live di sopi/tt yg hostnya putih kek tembok padal infus white","1880625061582999587","","tanyarlfes","in","0 Mdph AZSW","0","0","0","https://x.com/urfavthunder/status/1880625061582999587","102606738","urfavthunder"
"1880406034566586401","Sat Jan 18 14:27:49 +0000 2025","4","@convomf Alah bpom yang masalah paracetamol berbahaya buat anak kecil itu aja mereka ga jelas. Malah menurut ku dengan kehadiran doktif tuh kita yang awam ini bisa jadi lebih aware buat beli skincare overclaim.","1880623132475843048","","convomf","in","","0","0","0","https://x.com/biyourshine/status/1880623132475843048","1044586158162767872","biyourshine"
"1880623046249328732","Sat Jan 18 14:27:29 +0000 2025","0","lo pada ada yg ngikutin drama nya si doktif ga sih .seru anjay mff","1880623046249328732","","","in","","0","1","0","https://x.com/vianomecca/status/1880623046249328732","1861714731201085440","vianomecca"
"1880622428004790341","Sat Jan 18 14:25:01 +0000 2025","0","Ini kaka.. GPS Tracker pasti berguna banget.. bisa buat cari kunci hilang bisa buat dompet lupa taro Cek harga https://t.co/PdC9oth87X Nahan Doktif Malming #gpstracker #gpsgantungankunci #gpsmobil #gpskunci https://t.co/yi0EtddYMv","1880622428004790341","https://pbs.twimg.com/ext_tw_video_thumb/1880622315588960256/pu/img/sDaHQrGvs_MWkXcE.jpg","","in","Bekasi Timur, Indonesia","0","0","0","https://x.com/infoprodukoke/status/1880622428004790341","1763388140981788672","infoprodukoke"
"1880622415304339840","Sat Jan 18 14:24:58 +0000 2025","0","Seru banget doktif vs SS","1880622415304339840","","","in","Kota Tegal, Jawa Tengah","0","0","0","https://x.com/ayluYNS/status/1880622415304339840","406811838","ayluYNS"
"1880622131312201754","Sat Jan 18 14:23:51 +0000 2025","4","DOKTIF KEREN BANGET ANJIRRRR FAK LAH SHELLA SAUKIA","1880622131312201754","","","in","","0","1","1","https://x.com/thdvaa/status/1880622131312201754","1589211456192491521","thdvaa"
"1880467691284361666","Sat Jan 18 14:17:46 +0000 2025","0","@usawubefore @mashi1ho @Hyaaluronic Maaf bgt klo semisal aku gapaham. Tapi km tau dari mana aku nyari2 perspektif lain biar doktif ada kurangnya? G boleh y aku berpendapat dan bertanya? Kalo dibilang protes aku g segitunya aku cm khawatir jadi bias dan merasa kalau dokter sebaiknya nggak jualan krn ada etikanya","1880620602798870983","","usawubefore","in","","0","1","0","https://x.com/oiokeenan/status/1880620602798870983","1783446092216233984","oiokeenan"
"1880620317036703875","Sat Jan 18 14:16:38 +0000 2025","53","Buka dikit ah biar kang paket kepancing https://t.co/HqpqOQWkx0 https://t.co/7ceV2Vus91 https://t.co/rHPJEtOx6H Malming malam minggu nahan dagu doktif azka botak https://t.co/oaEtyAxEk0","1880620317036703875","https://pbs.twimg.com/media/GhlONOFaEAAadQh.jpg","","in","","0","21","21","https://x.com/ivelizeuy/status/1880620317036703875","2912746129","ivelizeuy"
"1880302870760771980","Sat Jan 18 14:13:12 +0000 2025","1","@tanyarlfes Yang bikin heran kok bisa doktif tahan dicecer begitu sama sel sel sama boti tapi tangannya ga nampar mrekasabar amat","1880619455073628579","","tanyarlfes","in","Old Trafford","0","0","0","https://x.com/BerlyMS/status/1880619455073628579","239706978","BerlyMS"
"1880585225681690977","Sat Jan 18 14:12:53 +0000 2025","39","@Chanyul124714 @TiffkatelyKate Doktif kan lindungin resellernya SS. Itu produk dari reseller udah ga dijual harusnya SS ngehubungin resellernya donk buat tarik kembali jualannya yg bahaya itu dan ganti uang resellernya tp dia ga. Sampe doktif yg borong biar skincare itu ga jatuh ketangan pembeli jg","1880619371867054582","","Chanyul124714","in","Earth","0","2","1","https://x.com/Viwit_Indomy/status/1880619371867054582","609136448","Viwit_Indomy"
"1880413559273992428","Sat Jan 18 14:12:16 +0000 2025","0","@kegblgnunfaedh Doktif mah s2 di amerika yg satunya lulusan sma wkwkwk","1880619216887542199","","kegblgnunfaedh","in","","0","0","0","https://x.com/nandamama712/status/1880619216887542199","1874248931871514625","nandamama712"
"1880617261087748225","Sat Jan 18 14:11:50 +0000 2025","0","ini harusnya bawa bodyguard si doktif (nikmir)","1880619111195328990","","physixche","in","","0","0","0","https://x.com/physixche/status/1880619111195328990","1509904182069051396","physixche"
"1880302870760771980","Sat Jan 18 14:11:03 +0000 2025","34","@bassilseed @edelweisyaaaazh @tanyarlfes yaudah salahnya apa?? selama ga ngerugiin kmu ga maksa kamu beli kan yg dijelekin jga yg produknya overclaim kayaknya kalo produknya bagus ga dijelekin deh atau ada yg doktif jelek2in tp sbenernya claimnya sesuai? kasi tau dong kali aja aku yg missed.","1880618910778859662","","bassilseed","in","Ahadun Ahad","0","3","0","https://x.com/eunseoktify/status/1880618910778859662","1256961378289672192","eunseoktify"
"1880618789219578207","Sat Jan 18 14:10:34 +0000 2025","19","Miki_Yosii - Ibu Memanjakan Anaknya Yang Jomblo https://t.co/x3qWg5ZzWH https://t.co/1MVmht5BTc https://t.co/0AdCs4wSgp https://t.co/qyuUzwgJsY https://t.co/pnCVs5EppR https://t.co/SrXi8f9QpN Malam Minggu Malming Nahan Azka Doktif #javsubindo #JAVindo #dood #DoodStream https://t.co/PTMg0w5VlZ","1880618789219578207","https://pbs.twimg.com/media/GhlM0kobgAAjS52.jpg","","in","Kota Palembang, Sumatera Selat","0","0","1","https://x.com/Javanese_1/status/1880618789219578207","3263519119","Javanese_1"
"1880302870760771980","Sat Jan 18 14:09:14 +0000 2025","0","@baniswityy @edelweisyaaaazh @tanyarlfes Sebenernya awal yg nyebut suneo itu NM trus netizen ikut2an akhirnya doktif ikut juga","1880618455940084005","","baniswityy","in","Bogor, Jawa Barat","0","0","0","https://x.com/CEW_Berlian/status/1880618455940084005","827156999087366144","CEW_Berlian"
"1880617376875692090","Sat Jan 18 14:04:57 +0000 2025","1","tldr doktif dong kmrn ribut sm siapa si","1880617376875692090","","","in","she / her ","0","0","0","https://x.com/realitygroove/status/1880617376875692090","1314934593116495873","realitygroove"
"1880617261087748225","Sat Jan 18 14:04:29 +0000 2025","0","lengah dikit gabuka tiktok tbtb war doktif lawan ss wkwkw","1880617261087748225","","","in","","0","1","0","https://x.com/physixche/status/1880617261087748225","1509904182069051396","physixche"
"1880616892714590668","Sat Jan 18 14:03:02 +0000 2025","0","kronologi konflik dokter detektif atau doktif vs shella saukia udah aku rangkum di sini ya guys in case kalau kalian belum tahu ceritanya https://t.co/lP70qgvgL4","1880616892714590668","","","in","","0","0","0","https://x.com/Yusrilkim2/status/1880616892714590668","1266978114850000896","Yusrilkim2"
"1880616755665727931","Sat Jan 18 14:02:29 +0000 2025","13","Sknd4l Bu Lurah Velisya Icii https://t.co/4bxt7f5l2t https://t.co/H05OqPRtnV https://t.co/AbWA0gxRhT https://t.co/Ap4BlfQczf https://t.co/oFbc5BreFq Doktif Nahan Selebgram hits 2025 Samawa https://t.co/8m6Zfq3fxt","1880616755665727931","https://pbs.twimg.com/media/GhlK98-awAAOWSv.jpg","","in","","0","2","8","https://x.com/AnaTaliaAaAna/status/1880616755665727931","1811816235941920768","AnaTaliaAaAna"
"1880437537719935011","Sat Jan 18 14:01:55 +0000 2025","1","@aliwijayawahid @whoopziiy Kayakyk sengajah menjatuhkan doktif.. ada yg byr ya ali.. cari kontol aja cari kontol sana.. opini lu disini ga berguna","1880616611813716275","","aliwijayawahid","in","","0","0","0","https://x.com/rebelsinurheart/status/1880616611813716275","246094160","rebelsinurheart"
"1880302870760771980","Sat Jan 18 14:00:34 +0000 2025","12","@edelweisyaaaazh @tanyarlfes Saran dengerin dari sisi kedua belah pihak. Gak bela doktif tapi dari penjelasannya dia dia mengatakan akan terus mengulik karena dia merasa dia terus diserang sampai data dirinya disebar di sosmed sama pihak yang bersangkutan. Prinsip beliau : lu jual gua beli","1880616274352562437","","edelweisyaaaazh","in","","0","0","0","https://x.com/Yusrilkim2/status/1880616274352562437","1266978114850000896","Yusrilkim2"
"1880437537719935011","Sat Jan 18 13:59:17 +0000 2025","13","@StevanusMichel @smartgirl1506 @whoopziiy doktif itu cerdas udh bener beliau diam. Krn melindungi resellernya kalo doktif sampe jwb udh pasti bakal dicari sm si ss dan bisa jd akan diintimidasi utk klarifikasi ataupun hal2 lainnya. Udh ketebak alurnya untung doktif ga kepancing.","1880615951219269903","","StevanusMichel","in","-","0","1","0","https://x.com/inimahseptiii/status/1880615951219269903","723750246224789505","inimahseptiii"
"1880585225681690977","Sat Jan 18 13:57:43 +0000 2025","16","@Chanyul124714 @zsaskiazz @TiffkatelyKate dibilang gak bisa ya gak bisa. ngeyel bgt lo. tindakan doktif itu udh bener. ga ngebeberin beli dimana.","1880615554710749618","","Chanyul124714","in","Jakarta Capital, Indonesia","0","1","0","https://x.com/neverdoesexist/status/1880615554710749618","1667566062966284288","neverdoesexist"
"1880615053227102241","Sat Jan 18 13:55:43 +0000 2025","0","mau nanya deh ini ss ngelabrak doktif dimana deh? studio kerja nya doktif atau dimana?","1880615053227102241","","","in","","0","0","0","https://x.com/ravgirl3/status/1880615053227102241","1461698584366104580","ravgirl3"
"1880614968363773996","Sat Jan 18 13:55:23 +0000 2025","550","Malming malam minggu rebahan dirumah azka nahan doktif https://t.co/TEA9iGu1pG","1880614968363773996","https://pbs.twimg.com/media/GhlJWNUacAAQM42.jpg","","in","Bali, Indonesia","0","50","22","https://x.com/APutriweee69/status/1880614968363773996","1850561954462703616","APutriweee69"
"1880609342514487455","Sat Jan 18 13:55:16 +0000 2025","0","@sunchakoneww ini efek bis nontonin live tiktoknya si doktif kali ah","1880614939284652517","","sunchakoneww","in","JoongDunk ‹3","0","0","0","https://x.com/JDnatchai/status/1880614939284652517","1667241307369263105","JDnatchai"
"1880614755125395492","Sat Jan 18 13:54:32 +0000 2025","0","cape liat vid shella saukia sm doktif itu krn ada filter tirusin wajah jir krn gerak filter nya jd on off gt salfok bgt","1880614755125395492","","","in","","0","1","1","https://x.com/butterfyya/status/1880614755125395492","1726628147175821312","butterfyya"
"1880260876718243958","Sat Jan 18 13:52:46 +0000 2025","0","@tanyakanrl Semoga setelah ini doktif ga jera.. masyarakat butuh edukasi","1880614311355383898","","tanyakanrl","in","Jakarta Capital Region","0","0","0","https://x.com/2025fixkayaraya/status/1880614311355383898","1819261005060624384","2025fixkayaraya"
"1880260876718243958","Sat Jan 18 13:52:42 +0000 2025","0","@allaboutndiie @tanyakanrl Setuju bgt sii Q mantan pemakai krim e-tiket Gara2 doktif langsung hijrah","1880614293533815017","","allaboutndiie","in","","0","0","0","https://x.com/rofiqoh_12/status/1880614293533815017","1569853290560749569","rofiqoh_12"
"1880613829383782676","Sat Jan 18 13:50:51 +0000 2025","0","i need someone to ngerangkum berita doktif and jelasin pelan pelan ke orang lemot ini (aku)","1880613829383782676","","","in","Salford, England","0","2","0","https://x.com/holybloker/status/1880613829383782676","1418939940054970379","holybloker"
"1880413559273992428","Sat Jan 18 13:50:05 +0000 2025","0","@kegblgnunfaedh baik doktif dan drl sama-sama ngeselin dua orang bermasalah","1880613634923172293","","kegblgnunfaedh","in","","0","0","1","https://x.com/tretannika/status/1880613634923172293","1693185172198592513","tretannika"
"1880437537719935011","Sat Jan 18 13:49:13 +0000 2025","7","@whoopziiy sipaling menolong masyarakat ya iyalah gobloookkkk trs klo ga ada doktif jg ga bkl tau produk itu bnran bagus dan ber BPOM atau enggaa ihhh lemess bgtt tu botiii","1880613417171705884","","whoopziiy","in","","0","0","0","https://x.com/_butterfly14/status/1880613417171705884","1507716516220833792","_butterfly14"
"1880437537719935011","Sat Jan 18 13:49:00 +0000 2025","0","@whoopziiy Tinggi juga doktif ya","1880613364814242084","","whoopziiy","in","","0","0","0","https://x.com/Aliensa10/status/1880613364814242084","3069648476","Aliensa10"
"1880302870760771980","Sat Jan 18 13:48:46 +0000 2025","0","@tanyarlfes Doktif","1880613304764420182","","tanyarlfes","in","","0","0","0","https://x.com/Im90sagh/status/1880613304764420182","1809075257615208448","Im90sagh"
"1880260876718243958","Sat Jan 18 13:47:19 +0000 2025","5","@SJjs06 @tanyakanrl gua gaakan ngebela doktif² ini secara membabi buta dan ya emng akan ada kemungkinan doktif akan jadi richard ke-2 (tapi semoga engga).. tapi khusus masalah ini tuh keknya si brand itu emng udh keterlaluan dan ga mau rugi a.k.a ga mau bangkrut (juga pastinya). intinya BANGSATTT!!","1880612941210530057","","SJjs06","in","Indonesia","0","0","0","https://x.com/passbybluu/status/1880612941210530057","1562296564588367872","passbybluu"
